Bearing C-x,Bearing C-y,Label
0.13189623516773274,0.13321685629181085,0
0.13129596171688007,0.13312334586649707,0
0.13275721470774987,0.13382870257336882,0
0.13119727525758074,0.1338151276917814,0
0.1307165388935008,0.13311172420528267,0
0.13062254016309374,0.13244992431271094,0
0.13179330045412382,0.13309307095072986,0
0.1312692514282918,0.1341412666634112,0
0.13067996484203315,0.132726060842815,0
0.1310499536110165,0.1337076517408084,0
0.1316929049269987,0.1344719468724063,0
0.13073963572440078,0.1333758972606091,0
0.13076576004687718,0.13275921675863095,0
0.13139982421016616,0.1333983592948862,0
0.13124874261438588,0.1322931783778518,0
0.1317223008935984,0.13405346940768742,0
0.13078670833536818,0.13374051467356868,0
0.13182245226817693,0.13328326578446306,0
0.13042721812588476,0.13362786268860807,0
0.1308318765564733,0.13280907270862824,0
0.13095751745690634,0.13327686898774305,0
0.1317948630304202,0.13264133990917598,0
0.13110000488305118,0.13391850187997495,0
0.1315773231114798,0.13399384735582776,0
0.1311915620879928,0.13279520484398735,0
0.1320066409492648,0.13350065921187634,0
0.13144328336344624,0.13346242492309174,0
0.13182792128521856,0.1321912202744281,0
0.13115254651106048,0.1324071487865623,0
0.1308381268616638,0.13205762000097665,0
0.13010991747643916,0.13269407685922138,0
0.13095165779579246,0.1321506421211972,0
0.1310792030860877,0.13255227306020936,0
0.13084979735338653,0.13349743639826153,0
0.13043971873626647,0.13190712437130772,0
0.13055261487377298,0.13341261780360353,0
0.12876331852141248,0.13180545925094067,0
0.12957361199277256,0.13299423799990195,0
0.13241051809170398,0.13369720201181845,0
0.13331222227647832,0.13580125982713973,0
0.13325582303823474,0.13508599052688164,0
0.13266214170613774,0.13462678841740455,0
0.13310967332389267,0.13426724937741194,0
0.13221192441037155,0.13487728893012438,0
0.13155310317886676,0.1342304311733971,0
0.13278368084379127,0.1333826358708918,0
0.1327387567752332,0.13433028956492096,0
0.1337947653694033,0.13446105766883207,0
0.13228941842863362,0.134668831485913,0
0.13371590409688064,0.13683422042091958,0
0.13274022169051247,0.13525650666536532,0
0.13212954734117902,0.13306377264514954,0
0.1334383514820069,0.13482650520044806,0
0.13354070022950393,0.1340452170516138,0
0.13258411055227332,0.13474222374139408,0
0.1331272034767329,0.13412583622247154,0
0.1333615410908729,0.13405112554323872,0
0.13306919283168162,0.13476790858928686,0
0.13273328775819113,0.13500693393232185,0
0.13294750720250048,0.13386903657405172,0
0.13329557107280712,0.13480868206455432,0
0.1342386346989603,0.1369132770154801,0
0.13385848918404222,0.13546857756726366,0
0.13192987938864206,0.13474822989403853,0
0.13472269153767294,0.13621617266468086,0
0.13465545192636336,0.1369990233898147,0
0.13290946823575375,0.13541950290541527,0
0.1330800820352552,0.13508003320474696,0
0.1317111675374771,0.13397031105034454,0
0.13253708677181514,0.1336791347233766,0
0.13141505932906913,0.13401743249182144,0
0.13308623467942962,0.13365594023145685,0
0.13127291371649066,0.1340809121539142,0
0.13309102006934004,0.13609018995068078,0
0.1319016553542656,0.1342546999365207,0
0.13235743932809152,0.13387181991308145,0
0.13176854338590785,0.13375330826700554,0
0.13367014990966353,0.13484882074319965,0
0.13236085746374404,0.13409351042531314,0
0.13170286635089645,0.1333807803115382,0
0.13210630401875126,0.13487494506567774,0
0.1316287416377759,0.13454748767029728,0
0.13041525465110748,0.13231231993749756,0
0.1329049269983888,0.13518726500317327,0
0.1313254065139907,0.13325274671614773,0
0.13314922603642906,0.134263635919723,0
0.13321211973240993,0.1345442648566836,0
0.13235875775184364,0.13443996288881413,0
0.1319718247961334,0.13348762146589235,0
0.13187733776063187,0.13356658039943411,0
0.13246281556716671,0.1346850920455102,0
0.13437213731139236,0.13551735924605732,0
0.13244489477025265,0.13354323941598684,0
0.13303818545827534,0.13451980077152306,0
0.13169358855412835,0.1340041017627812,0
0.1327714732164656,0.1353764832267201,0
0.1326578934518295,0.13440636749841284,0
0.13302597783094855,0.1347062356560388,0
0.1327341178768499,0.1342937155134547,0
0.13145583280433568,0.1344608135162853,0
0.130789979979491,0.13332306264954424,0
0.13303593925484694,0.1334712632452765,0
0.13292001562576286,0.13407754284877188,0
0.13331983983593051,0.13543307778700173,0
0.13282508911567875,0.13490761267640028,0
0.1317682992333612,0.1339884271692953,0
0.13259802724742453,0.1343707700571328,0
0.13164402558718716,0.13463132965476915,0
0.1318857366082331,0.13347770887250318,0
0.13288090238781258,0.13483695492944098,0
0.1326324527564825,0.13362971824796144,0
0.13266341129938025,0.1339930172371711,0
0.132463059719713,0.1342977684457247,0
0.1333056789882322,0.133932516236144,0
0.13279813467454446,0.13354167683968918,0
0.13377508667415433,0.13520499047805115,0
0.13341642658332856,0.13533898139557632,0
0.1336137506714198,0.1360679720689493,0
0.13378709897944202,0.13602343864446514,0
0.13403618340739273,0.13503159333951836,0
0.133281556716637,0.13483749206504222,0
0.13168186923189718,0.13607803115386424,0
0.13256946139948197,0.13482455198007773,0
0.1313616387518929,0.1342599248010163,0
0.1324445041261777,0.13443923043117456,0
0.13405703403486602,0.13464153523121355,0
0.13139118121001958,0.1348309976073052,0
0.13353020167000426,0.13389345182870338,0
0.13288060940475582,0.13528497485228838,0
0.13147702524537336,0.1340416035939262,0
0.1332474241906337,0.13382269642072445,0
0.13275765418233365,0.1346539381805751,0
0.13299199179647408,0.13423682797011605,0
0.13448654719468836,0.133938082914206,0
0.1332943991405834,0.136288148835392,0
0.13382855608184038,0.13385931930270162,0
0.13283436691244846,0.13544059768543468,0
0.1327282582157333,0.1345184823477718,0
0.13316319156208814,0.13569363738463924,0
0.13323531422432813,0.13438878851506494,0
0.13206811856047612,0.13543903510913638,0
0.13342672982079215,0.1341191952732068,0
0.131676351384345,0.13346515943161358,0
0.1341857024268772,0.1355154060256851,0
0.1312373162752091,0.1336269349089305,0
0.1303908393964551,0.13290609893061153,0
0.13218282142682794,0.13521934664778576,0
0.13248073636408053,0.13491869720201272,0
0.13123087064798108,0.13314580790077718,0
0.13168221104546166,0.1336458811465404,0
0.1309331510327651,0.13334694076859258,0
0.13184198447189813,0.13364866448557106,0
0.13342697397333847,0.13508061917085815,0
0.13178861272523085,0.13337267444699474,0
0.13238307534547508,0.13408179110308144,0
0.13239088822696324,0.13376883636896406,0
0.13376610186044308,0.13508931100151436,0
0.13237575076908198,0.13326695639435554,0
0.13313540700229462,0.1340559597636609,0
0.13199848625421146,0.13318589774891446,0
0.1325708774842526,0.13441383856633635,0
0.13353796572098214,0.13521177791884442,0
0.13346686849943834,0.1363511401923923,0
0.13305854778065365,0.1336116021290104,0
0.13386049123492436,0.13594145221934714,0
0.13125826456369946,0.13341354558328025,0
0.13115825968064865,0.13358879828116646,0
0.1347832901997174,0.13591210508325674,0
0.1312771131402902,0.13318619073197013,0
0.13234513403974807,0.1347545778602472,0
0.1341509351042541,0.13561946384100784,0
0.1320386249328583,0.13389115679476452,0
0.13262615362078206,0.13354714585673222,0
0.13263767762097747,0.13489496557449207,0
0.13254035841593811,0.13428414473362935,0
0.13193232091410742,0.13351047414424447,0
0.13277909077591746,0.13388993603203178,0
0.13232975242931894,0.13390854045607847,0
0.13245607695688386,0.13415186288392966,0
0.13423165193612902,0.1349796376776224,0
0.1313094389374481,0.13309761218809624,0
0.1320695834757556,0.13372059182577306,0
0.13275833780946378,0.13417852434200925,0
0.1329830558132719,0.1346241515699009,0
0.13132901997167856,0.13326651691977215,0
0.133616973485034,0.13339450168465325,0
0.13178631769129384,0.13440026368474975,0
0.13144250207529554,0.1337853410811078,0
0.13294360076175693,0.13447267933004567,0
0.13246877288930176,0.1345944137897359,0
0.1325885541286204,0.13334972410762294,0
0.13135065188729872,0.1348960398456959,0
0.13210107915425526,0.13443371258362216,0
0.13264197470579664,0.13540773475267434,0
0.13247175155036794,0.13445202402461018,0
0.13313032862932767,0.13416138483324444,0
0.1333378582938626,0.13451911714439227,0
0.13217881732506484,0.1363726256164859,0
0.13280711948825644,0.1352870257336791,0
0.1327103862493293,0.13541105522730698,0
0.1307573123687674,0.13291342350700747,0
0.13264050979051722,0.13446242492309254,0
0.1312247180038086,0.13294316128717334,0
0.1321996191220281,0.1343172029884274,0
0.1353592948874457,0.137247619512672,0
0.13131158747985852,0.1332238390546412,0
0.1312008398847604,0.13300444357634642,0
0.13334572000585995,0.13436788905708374,0
0.1323034327848038,0.13390087406611614,0
0.1327783094877677,0.1345459739245085,0
0.13260388690854144,0.13407226915376685,0
0.1316894379608381,0.13272020118169936,0
0.13206987645881202,0.13388978954050454,0
0.1303534352263289,0.13356868011133358,0
0.1318447678109286,0.134146735680454,0
0.13208809023878132,0.13436578934518176,0
0.13181068411543626,0.1327699106401676,0
0.13182635870892173,0.13417959861321346,0
0.1324162800918016,0.13457615117925667,0
0.13386254211631496,0.13441711021045852,0
0.13173778016504728,0.13373743835148247,0
0.1329382782362412,0.13509111773035856,0
0.13218628839298727,0.13369060989306006,0
0.13331866790370725,0.13347184921138633,0
0.13179876947116606,0.13508755310317944,0
0.13267229845207335,0.13503144684799184,0
0.1309624005078377,0.13332316031056232,0
0.1309290492699831,0.1340310562039161,0
0.13301840910200732,0.13503266761072322,0
0.13188851994726405,0.13304980711948866,0
0.13311353093412814,0.13353503589042365,0
0.13263767762097786,0.13399248010156795,0
0.13067244494360122,0.13379930660676842,0
0.1322318960886768,0.13356076956882718,0
0.13106963230626498,0.13271727135114092,0
0.1319033155915818,0.1336687826554048,0
0.13324434786854825,0.13536500805703422,0
0.13273294594462592,0.13303027491576733,0
0.1335650666536451,0.1351823819522437,0
0.13394277064309898,0.13519082963035425,0
0.13344191610918554,0.1349903803896675,0
0.13324244347868566,0.13422169051223254,0
0.13308223057766447,0.13512627569705565,0
0.1324833732115827,0.13455256604326435,0
0.1325864055862116,0.1345431417549685,0
0.13184437716685385,0.13411069876458873,0
0.1313214512427366,0.1349853020167013,0
0.13148889105913486,0.13381239318326085,0
0.1336848478929637,0.13448225010986933,0
0.13098574149128334,0.1336437814346412,0
0.13317476439279274,0.13480775428487773,0
0.13311797451047472,0.13511069876458845,0
0.13212310171395036,0.13307891010303194,0
0.1311280335953912,0.13251731041554735,0
0.13217964744372346,0.13434738024317644,0
0.13211245666292315,0.13374739977538053,0
0.1330180184579326,0.1336060842814593,0
0.13367239611309228,0.13520337907124408,0
0.13281483470872668,0.13480355486107812,0
0.13192738903266785,0.13417110210459576,0
0.13401855559353484,0.13558357341667227,0
0.13175355241955186,0.1324956784999275,0
0.13162542116314335,0.13426519849602014,0
0.1319923336100398,0.13375262463987508,0
0.1317539918941362,0.13314326871429288,0
0.13188822696420688,0.13375521265686802,0
0.13192362908345145,0.13419302700327124,0
0.13207129254358072,0.13337628790468312,0
0.13216035939254853,0.13311846281556708,0
0.13200097661018564,0.1349934567117545,0
0.13237980370135266,0.13407739635724394,0
0.1330940963914261,0.13459197226427064,0
0.13300459006787402,0.13511782801894653,0
0.13332740856487085,0.1346148737731338,0
0.13146725914351326,0.13407519898432654,0
0.13355945114507706,0.1338994579813462,0
0.13207007178084845,0.1339721177791893,0
0.13206387030616676,0.13387294301479696,0
0.13351901948337336,0.13416685385028598,0
0.1345722447385131,0.13416455881634828,0
0.1339835441183659,0.13642355583768714,0
0.13161043019678728,0.13304331266175198,0
0.13443219883783353,0.13700869183065545,0
0.13172322867327654,0.13365989550271007,0
0.13261047902729567,0.13455593534840696,0
0.13184520728551147,0.13405879193319986,0
0.1336784999267547,0.1334748767029636,0
0.13218736266419162,0.1341139215782031,0
0.1334602763806828,0.13343371258362355,0
0.13240285170174387,0.13277093608086404,0
0.13461106499340786,0.13501450266126255,0
0.13159607402705287,0.13285458274329848,0
0.13162087992577753,0.1323902534303436,0
0.13419957029151885,0.13566780604521786,0
0.13175242931783834,0.1331411690023928,0
0.13430138190341262,0.13573685238536995,0
0.1339472142194441,0.13511812100200202,0
0.13388544362517724,0.1356653645197523,0
0.13231983983592951,0.13430968308999522,0
0.13370730992724256,0.1363262854631576,0
0.13224249230919638,0.13471053274085626,0
0.13175335709751435,0.13315161873138287,0
0.1327829972166613,0.1342433712583634,0
0.13265252209580525,0.13365203379071322,0
0.13303281410225107,0.13395444113482094,0
0.13268782655403144,0.13528893012354168,0
0.13358245031495694,0.13518721617266455,0
0.13250886273743925,0.13454514380585053,0
0.13424678939401324,0.13632198837833934,0
0.13413399091752545,0.13476922701303892,0
0.13305893842472746,0.13456550612822946,0
0.1323994335660918,0.13463674984130067,0
0.13336105278578106,0.1352711069876461,0
0.13432242785292373,0.13534239953122765,0
0.13364319546852946,0.13559495092533774,0
0.1326074515357203,0.13408389081498126,0
0.1318688900825242,0.13410308120513745,0
0.1327526246398749,0.13531036671712518,0
0.13432735973436166,0.1345393818057522,0
0.13231285707309856,0.13402382928854042,0
0.13389862786268938,0.1356251770105968,0
0.13178412031837458,0.13337277210801252,0
0.13223677913960652,0.13425391864837155,0
0.13180506860686564,0.13394301479564433,0
0.13347106792323787,0.13518096586747444,0
0.13403003076322187,0.13490502465940754,0
0.1331554763416179,0.13457414912837587,0
0.1326426095024177,0.1349911128473073,0
0.13177577030128454,0.13406543288246536,0
0.1321650471214416,0.1333944528541436,0
0.13297392450803328,0.13508022852678395,0
0.13217471556228252,0.13303403486498494,0
0.13398979442355602,0.13547209336393404,0
0.13366140924849834,0.13457366082328348,0
0.13195795693149182,0.13454773182284288,0
0.1336283509937017,0.13520352556277246,0
0.13284393769226946,0.13441754968504385,0
0.13231661702231598,0.13483617364129175,0
0.13469793446945708,0.13649250451682246,0
0.13306802089945788,0.1332803847844133,0
0.1328363201328191,0.1336577469603014,0
0.1332520630890184,0.13486947604863606,0
0.13291308169344254,0.1348332926412417,0
0.1318671321841886,0.13196108208408694,0
0.13380272474241978,0.13534757556521285,0
0.133274280970751,0.13444152546511032,0
0.1333127594120813,0.13489423311685045,0
0.1338283607598026,0.13568929146931094,0
0.13306982762830188,0.13485077396357326,0
0.13287401728600054,0.13371087455442168,0
0.1333336100395531,0.13442839005810786,0
0.1336782557742082,0.13424151569900902,0
0.1321431222227648,0.13348913521168054,0
0.13253630548366604,0.1347476439279263,0
0.1330047365594034,0.13469690902876136,0
0.1323669124468973,0.13525352800429766,0
0.1320090824747298,0.13472523072415685,0
0.13266599931637402,0.13510737828995587,0
0.13166336246886984,0.13543708188876424,0
0.13133898139557604,0.1338803652522098,0
0.1334317593632504,0.1359359343717957,0
0.1331171932223263,0.1345288832462521,0
0.13462644660383954,0.13580365252209595,0
0.13463591972264286,0.1356181454172572,0
0.13136158992138314,0.1329808584403542,0
0.13254128619561562,0.13328863714048528,0
0.12966995458762587,0.13141027393915716,0
0.13172664680892626,0.13443962107524696,0
0.13117871966404646,0.13301962986473995,0
0.13189281703208264,0.13312974266321656,0
0.13054519263635914,0.1323560720738325,0
0.13177664925045207,0.13479354460667026,0
0.13172484008008195,0.13268186923189615,0
0.13205171150935135,0.1333271644123244,0
0.13161101616289791,0.1334879632794568,0
0.13114287807021774,0.13356858245031525,0
0.1306924654524156,0.1319917964744367,0
0.13095668733824856,0.1339126910493679,0
0.1306725914351295,0.13202553835636496,0
0.1318203525562784,0.1337109722154399,0
0.13149890131354008,0.13387387079447258,0
0.1322304311733981,0.1336203427901756,0
0.13147126324527594,0.13475272230089289,0
0.1330556179500956,0.1363347819717767,0
0.13221592851213315,0.13468504321500166,0
0.13222398554616813,0.13453049465305938,0
0.13249426241515705,0.13477269397919842,0
0.1330112798476494,0.13543136871917616,0
0.13258611260315442,0.13443708188876508,0
0.13198203037257694,0.13381527418330966,0
0.1334633038722597,0.13448190829630435,0
0.1321346257141466,0.1349089311001522,0
0.13164529518042914,0.1347486205381126,0
0.1321672444943602,0.133772010352068,0
0.13281913179354493,0.13503545094975394,0
0.1324342008887153,0.13387025733678434,0
0.1317790419454081,0.1348589774891353,0
0.13190258313394246,0.13256179500952106,0
0.13317217637579953,0.13436432442990534,0
0.13375047609746504,0.13587567752331695,0
0.13436871917574106,0.13484867425167346,0
0.1318464280482445,0.1341878509692862,0
0.13014151081595746,0.13212974266321625,0
0.13228897895405045,0.13432242785292314,0
0.13113784852776,0.13339850578641632,0
0.13261453195956888,0.13559875970506322,0
0.1325296157038933,0.13409185018799702,0
0.1322264759021445,0.13469334440158234,0
0.13276864104692596,0.13566160457053555,0
0.13266453440109416,0.13445290297377827,0
0.1317422237413933,0.13347712290639052,0
0.13232970359880858,0.13492069925289385,0
0.1337759656233216,0.13452546511060212,0
0.13330782753064244,0.135381415108159,0
0.13357742077249926,0.1356544264856687,0
0.1355495873821968,0.13708130279798827,0
0.13217481322330293,0.13444201377020384,0
0.1335537379754881,0.13510439962888868,0
0.1344113970408712,0.13490126471019134,0
0.13251726158503907,0.13376571121636813,0
0.13472503540211994,0.1364305874310272,0
0.13089896967625447,0.1335714146198547,0
0.13244504126178114,0.1344091020069345,0
0.13267820694369847,0.13402314566140805,0
0.13301704184774682,0.13463250158699205,0
0.13192162703257,0.13474022169051236,0
0.13225147712290694,0.13429845207285432,0
0.1308527760144533,0.1327729869622542,0
0.13207612676400218,0.13317022315542815,0
0.13234479222618412,0.13511733971385348,0
0.13176839689437947,0.134842521607501,0
0.1319584940670937,0.1349563943551928,0
0.1326126764002145,0.13472513306313774,0
0.13209619610332635,0.1339236779139598,0
0.13135240978563512,0.13395942184676954,0
0.133656037892475,0.13495097416866006,0
0.13133492846330486,0.1331507397822163,0
0.13127599003857654,0.13446437814346418,0
0.1337955466575523,0.1338941842863428,0
0.13021519605449544,0.1330300795937305,0
0.1318506274720443,0.1343116851408765,0
0.13355549587382234,0.13466453440109466,0
0.13124971922457065,0.13389227989647934,0
0.13246247375360115,0.1340979540016609,0
0.13251164607646826,0.13361506909517107,0
0.13189408662532395,0.133679378875922,0
0.1308285072513311,0.1324477757703009,0
0.13277747936910922,0.13474320035157994,0
0.13318565359636722,0.1334617412959625,0
0.13155051516187335,0.13386058889594252,0
0.13455657014502678,0.13590312026954535,0
0.13241999121050946,0.13339440402363384,0
0.13202465940719854,0.13365550075687274,0
0.13333292641242284,0.13391708579520487,0
0.1321994726304999,0.13326256164851782,0
0.13151999609355827,0.13413706723961255,0
0.13292348259192374,0.1348856877777241,0
0.13125152595341688,0.133696616045705,0
0.13067058938424753,0.13359661116265553,0
0.13235182381952176,0.1342948386151672,0
0.1328224522681781,0.13448464280482456,0
0.13197133649104112,0.1342609014112015,0
0.13283553884467034,0.13494789784657582,0
0.13202671028858826,0.1338416426583335,0
0.13414195029054088,0.1347773817080901,0
0.1331718833927441,0.13471199765613667,0
0.13329137164900612,0.13313096342594985,0
0.13094638410078618,0.13394911860930722,0
0.1320499047805068,0.13481327213242852,0
0.131456711753503,0.13359060501001105,0
0.1320514673568052,0.13355095463645691,0
0.13370418477464766,0.1342302846818693,0
0.13055139411104055,0.1328027247424187,0
0.13247678109282715,0.13526534498754875,0
0.1337163924019723,0.13517022315542768,0
0.13255212656867998,0.1349397431515221,0
0.13110815957810512,0.13336803554861076,0
0.13293808291420442,0.13477074075882592,0
0.13185863567557005,0.13400859416963673,0
0.1318625421163146,0.1335480736364091,0
0.1323712583622245,0.1335230235851366,0
0.13124561746178992,0.13452619756824122,0
0.13367557009619654,0.13442077249865764,0
0.13357244006055044,0.1350377948141999,0
0.13198862249133275,0.1337145856731296,0
0.13102885883099724,0.13240529322720815,0
0.13255842570438106,0.13505493432296575,0
0.13199697250842332,0.1329048781678799,0
0.13146144831290474,0.1331664632062118,0
0.13350964402558702,0.13446989599101494,0
0.13368401777430547,0.133601982518677,0
0.1316850432150012,0.13462024512915702,0
0.13204736559402275,0.134367107768934,0
0.13110322769666544,0.1338178133697933,0
0.1314181844816641,0.13419141559646391,0
0.13321275452903006,0.1344870354997803,0
0.1324209189901854,0.13295522242297098,0
0.13107934957761627,0.13350539577127718,0
0.13329366668294368,0.1339297328971141,0
0.13089999511694894,0.1331418037990136,0
0.13212930318863236,0.13387152693002646,0
0.13247053078763538,0.1341444894770257,0
0.13261614336637592,0.13353889350065914,0
0.13202714976317187,0.1332803359539043,0
0.13234327848039495,0.13472088480882866,0
0.1320165047121448,0.13354397187362674,0
0.13174715562283398,0.1331407783583189,0
0.1333258948190828,0.13536823087064787,0
0.1320216319156211,0.13384637921773646,0
0.13305732701792172,0.1343463059719713,0
0.13358923775575132,0.13488866643879144,0
0.1307300649445784,0.13304306850920433,0
0.1317063821475652,0.13473089506323574,0
0.13260632843400674,0.13456174617901173,0
0.13292973289711513,0.1338784120318374,0
0.13160867229845294,0.13436691244689644,0
0.13323985546169248,0.13480624053908966,0
0.13110610869671396,0.13299130816934493,0
0.13267596074027102,0.134469798329996,0
0.13389340299819405,0.13513770203623238,0
0.1308877386591127,0.13311621661213927,0
0.13196254699936552,0.13368860784218045,0
0.1323517261585046,0.13419981444406456,0
0.1323142243273589,0.13294389374481225,0
0.13347375360125038,0.1344005566678052,0
0.13253464524635028,0.13425670198740186,0
0.1321689535621858,0.13485135992968386,0
0.13172132428341218,0.13349577616094624,0
0.13409370574735216,0.13628751403877196,0
0.13274847404658294,0.13412710581571288,0
0.13278426680990346,0.134191122613409,0
0.13215987108745553,0.13425401630938952,0
0.1311522535280035,0.13345339127887107,0
0.13244885004150642,0.13398378827091226,0
0.13151203672054326,0.13339625958298698,0
0.13189745593046465,0.13211929293422547,0
0.1327879290981006,0.13318506763025664,0
0.13228917427608805,0.13280169930172406,0
0.13145749304165352,0.13429542458127927,0
0.13317286000292994,0.13473900092778093,0
0.13379740221690467,0.13551394111040646,0
0.1332180770545437,0.13424024610576768,0
0.13169935055422602,0.1334389374481179,0
0.13271233946970068,0.1351760828165443,0
0.13245026612627567,0.1346938327066749,0
0.13289735826944715,0.1329298305581333,0
0.13274573953806387,0.13409766101860374,0
0.1336121880951222,0.13498032130475082,0
0.13346179012647116,0.13377679574198068,0
0.13446076468577514,0.1348815860149425,0
0.13235831827725994,0.13420435568142988,0
0.1345778114165739,0.13452424434786858,0
0.13359387665413386,0.13666219053664827,0
0.13392060159187452,0.13659910151862856,0
0.13199677718638694,0.13443620293959793,0
0.13388261145563826,0.13560085941696415,0
0.13187792372674476,0.1329242150495625,0
0.13322252063089102,0.13414732164656487,0
0.1350666048146882,0.1360118169832516,0
0.13219756824063691,0.13413023096830978,0
0.13374515357195196,0.13522755017334928,0
0.13301215879681816,0.13421929781727635,0
0.13195361101616362,0.13441960056643407,0
0.13244015821085042,0.13417510620635878,0
0.13316675618926738,0.13588568777772325,0
0.13152517212754508,0.13394111040578155,0
0.13322198349528744,0.13424561746179012,0
0.1324634015332777,0.13392553347331582,0
0.1310210459495095,0.13250217295766448,0
0.1312085551052305,0.13295448996533027,0
0.1320828165437765,0.13293495776160946,0
0.1318771424385957,0.13444909419405246,0
0.13208452561160167,0.13397866106743433,0
0.13226744469944812,0.13341691488842286,0
0.13041271546462266,0.1328768982860497,0
0.1316250305190688,0.13222735485131187,0
0.13207939840812494,0.13463948434982176,0
0.13264431857024278,0.1347634161824318,0
0.13062092875628686,0.13245949509253302,0
0.13166990575711685,0.13278622003027524,0
0.13149406709311945,0.13358162019629924,0
0.13322081156306498,0.1349008740661156,0
0.13228370525904562,0.13510815957810468,0
0.13307695688266027,0.13469681136774195,0
0.1323546071585521,0.13508931100151408,0
0.1316641925875294,0.13415025147712284,0
0.13131691000537235,0.13259851555251595,0
0.1322245226817722,0.1352003515796676,0
0.13155393329752454,0.13317071146052056,0
0.13246530592314126,0.1330279798818307,0
0.13325142829239833,0.1349688461350658,0
0.13197499877923755,0.13374212608037508,0
0.13285067630255398,0.1355107671273008,0
0.1318021387763076,0.13435670687045098,0
0.13193276038869062,0.13334674544655553,0
0.1323187655647254,0.13530885297133646,0
0.13356257629767115,0.1340539577127791,0
0.13169935055422685,0.13399555642365352,0
0.13234117876849466,0.13441872161726673,0
0.13297499877923755,0.1357693246740564,0
0.1317971580643583,0.13245329361785144,0
0.13161614336637606,0.13330885297133627,0
0.13279212852190078,0.13412398066311818,0
0.13198906196591645,0.1334873284828366,0
0.13070950730016134,0.13282201279359254,0
0.13171683187655775,0.13425152595341625,0
0.1323912788710391,0.13371385321549015,0
0.1332388300209971,0.13366512036720565,0
0.13191073782899534,0.13363753112944934,0
0.13230011231017186,0.13450563992382492,0
0.1333707700571325,0.13434987059915082,0
0.1351802822403443,0.1355887006201481,0
0.13176917818252853,0.13429908686947656,0
0.13345915327896893,0.13425133063137915,0
0.13452922505981751,0.13528761169979092,0
0.13083324381073305,0.13287997460813514,0
0.13171063040187528,0.1334205771766217,0
0.13170013184237556,0.13406914400117184,0
0.13251818936471568,0.1347288441818449,0
0.13401074271204627,0.13418809512183255,0
0.1321144098832952,0.13510640167976973,0
0.13244391816006654,0.13394477269397895,0
0.13265130133307315,0.13468904731676395,0
0.13217920796913826,0.13489857903217878,0
0.13345549099077206,0.13472864885980695,0
0.13277415889447705,0.13348024805898778,0
0.13214824942624187,0.1332175399189419,0
0.13174559304653558,0.13307182967918382,0
0.13203042140729576,0.13294672591435114,0
0.13288246496410952,0.1346600908247467,0
0.13314580790077601,0.13407798232335555,0
0.13334713609062848,0.1345820596708827,0
0.13301601640705074,0.13492196884613605,0
0.1318171785731734,0.13398222569461404,0
0.13127393915718585,0.13364339079056622,0
0.13297602421993301,0.13449509253381595,0
0.1319520972703744,0.13423550954636373,0
0.132894135455834,0.13481966892914646,0
0.13305649689926344,0.13365379168904762,0
0.13180189462376066,0.13385458274329784,0
0.13256697104350865,0.1337369988768976,0
0.13228536549636258,0.1337061868255293,0
0.1311809170369659,0.1332874163777524,0
0.13282958152253618,0.13373963572440156,0
0.13264705307876445,0.1340897504760968,0
0.1323126129205528,0.13347814834708702,0
0.13236017383661308,0.13341852629523038,0
0.13092787733776026,0.1344070999560523,0
0.1332692025977838,0.1344261926851903,0
0.13135563259924832,0.13211323795107235,0
0.1335988573660822,0.1347783094877687,0
0.13116993017237133,0.13267889057082935,0
0.13246647785536408,0.13403662288197646,0
0.13156228331461495,0.13432203720884806,0
0.13336534987059845,0.1342934713609064,0
0.13348522877093735,0.1344508032618777,0
0.1332171004443577,0.1351055715611112,0
0.13411602129010247,0.1357581424874259,0
0.1351687094096392,0.13757800673861098,0
0.13256609209434128,0.13565325455344565,0
0.13285258069241684,0.13486097954001658,0
0.13411182186630166,0.1339049758288982,0
0.13218848576590586,0.13447785536403195,0
0.13208232823868346,0.1342975731236887,0
0.13404370330582574,0.13517242052834608,0
0.13218609307095042,0.13441408271888344,0
0.13387089213340528,0.13577425655549513,0
0.1337618047756238,0.13609087357781186,0
0.13307070657746944,0.13404531471263353,0
0.1325772254504614,0.13441505932906894,0
0.13318330973192105,0.13330079593730154,0
0.13310913618828998,0.13498613213535846,0
0.13372640265637942,0.13506191708579626,0
0.13377752819961936,0.13543644709214347,0
0.13181210020020506,0.1342559206992532,0
0.13452443966990632,0.13693095365984714,0
0.1341614336637531,0.13496767420284314,0
0.1325093510425315,0.1348464280482448,0
0.131968260168954,0.13528160554714694,0
0.13383705259045925,0.13580199228477896,0
0.13312832657844645,0.1348083402509894,0
0.1344264368377364,0.13599589823721886,0
0.13356907075540736,0.13434537819229436,0
0.13300551784755205,0.13415869915523296,0
0.13277542848771967,0.1351729088334406,0
0.13285385028565985,0.1355365008057033,0
0.13340016602373125,0.13639938473558175,0
0.13428492602177894,0.13567796279115196,0
0.13261140680697378,0.13587250354021194,0
0.13383275550563956,0.13497885638947255,0
0.13300654328824646,0.13513179354460755,0
0.1335502710093273,0.13476605302993355,0
0.13314697983300014,0.13501616289857907,0
0.13411563064602708,0.134530299331023,0
0.13139484349821845,0.1338220127935937,0
0.1332808730895067,0.13485052981102716,0
0.1332352165633089,0.134115777137556,0
0.13303623223790248,0.13413482103618346,0
0.133783339030227,0.1358723570486843,0
0.13240343766785526,0.13606523756042788,0
