Bearing 3-x,Bearing 3-y,Label
0.006653374530122547,0.006224625555421914,0
0.013936874546053912,0.017261260937265877,0
0.009040786906254705,0.01212850621322792,0
0.010064346598029515,0.016921488799961804,0
0.010117172433301623,0.011636097977318129,0
0.008178700812442319,0.011235689581663431,0
0.012897545948227118,0.01425600251912562,0
0.007860011221151708,0.014197875347322197,0
0.006307562420425461,0.011185926031705429,0
0.006004010978941599,0.008352121861315953,0
0.009784763893745664,0.01110605344312332,0
0.008092444896343145,0.015594391104282625,0
0.0061894533141021455,0.00953452889913653,0
0.007384263325592832,0.013737667055507052,0
0.00946055518533645,0.017010352282024962,0
0.006382149346047139,0.012317105885753963,0
0.006466512993419382,0.009676501379892288,0
0.008514105444149433,0.012413287536921171,0
0.00802621549093191,0.0076809412085517845,0
0.009555483999763135,0.015218446302520894,0
0.006534161600379618,0.013878384992987323,0
0.00987890426286947,0.01192046111992906,0
0.0053732547368984815,0.013396013103285864,0
0.006680023981353811,0.009889982827391508,0
0.0070857579340428125,0.01189307025839259,0
0.00978980994367784,0.009171756801769515,0
0.0075458946126159545,0.014640520033278868,0
0.009087305179105942,0.014963146745806675,0
0.0078415616010733,0.009830601112322037,0
0.010473707399115462,0.012851332230870538,0
0.008654448708007467,0.012687614333321884,0
0.009896565437645943,0.007244360148430441,0
0.0077155680417257955,0.008168958542990712,0
0.006700208181098566,0.0066722884144798655,0
0.004348591221700782,0.009397574591481606,0
0.007066835246789137,0.007070605904673344,0
0.0074787190728360375,0.008790375645806647,0
0.0067378958665590405,0.012837532254828421,0
0.005413623136390322,0.006027871351606096,0
0.005778200244290266,0.012474341976367652,0
0.0,0.005592544834764568,0
0.002616692270111021,0.010682854177950118,0
0.0117779536186009,0.013692921678658987,0
0.01468983980998956,0.022702424216696996,0
0.014507708945101394,0.01963966589839861,0
0.012590525347410621,0.0176733784035018,0
0.014035745586991166,0.016133844713053902,0
0.011136632209503006,0.018746012904652387,0
0.009009091405095426,0.015976190441340462,0
0.012983013419022582,0.01234596038110225,0
0.012837939483352656,0.01640378060798286,0
0.016248123105957468,0.016963725090260118,0
0.011386884748531669,0.017853405363633557,0
0.015993455273234147,0.02712552562749726,0
0.012842670155168656,0.02036981008514982,0
0.010870610764422473,0.010980599115507415,0
0.015097150653291647,0.018528558736768508,0
0.015427666924120731,0.015183110000234534,0
0.012338538228716169,0.01816766845432149,0
0.014092355959716862,0.015528318491735303,0
0.01484910576110321,0.015208409956301903,0
0.013905021355829385,0.01827765008153437,0
0.012820278308574741,0.019301148304372132,0
0.01351206021703677,0.014428711310146338,0
0.014636067840358202,0.018452240687473087,0
0.017681516665998986,0.02746404322152673,0
0.016453907329922413,0.021277890326569127,0
0.010225820195993662,0.01819338659148495,0
0.019244688322840545,0.02447906658634613,0
0.019027550486515832,0.02783120622036161,0
0.013389220438897951,0.02106775432780661,0
0.01394018601632063,0.01961415685178336,0
0.009519530893965455,0.0148623651026204,0
0.012186683663443998,0.013615558176626295,0
0.008563304431030927,0.015064137479544047,0
0.01396005483795254,0.013516240167255169,0
0.008104271575885225,0.015335955189387353,0
0.013975508365878686,0.02393961297757774,0
0.010134675919019287,0.016080108442720786,0
0.011606545609822716,0.014440629471268118,0
0.009704815540067524,0.01393316671604683,0
0.015845700623532633,0.018624113116308072,0
0.01161758384406292,0.015389900550259685,0
0.009492723753680987,0.01233801494035247,0
0.010795550771619757,0.01873597655844228,0
0.0092533517598265,0.017333815356741056,0
0.005334620917079036,0.007762904702593999,0
0.013374555356270969,0.020073319690867564,0
0.0082737873159347,0.0117897795286519,0
0.014163473726009956,0.016118372012644988,0
0.014366577235946419,0.017320015380703938,0
0.01161080321445962,0.01687339797437626,0
0.010361275098974776,0.012795505055078094,0
0.010056146766881048,0.013133604468014927,0
0.011946838602408028,0.01792303251546079,0
0.0181126385574345,0.02148677178205993,0
0.011888966717200078,0.013033659187007274,0
0.013804888802407213,0.01721526101714055,0
0.00946276283218178,0.015007055760473675,0
0.01294359115389454,0.020883545556751315,0
0.012576806399149487,0.016729543678699166,0
0.013765466537275506,0.01801356872189663,0
0.012822959022605551,0.016247171789008363,0
0.008694974796554733,0.016962679637528844,0
0.006544726767432396,0.012090869914946012,0
0.013797635105622041,0.01272545972215844,0
0.013423281275967758,0.015321527941708938,0
0.014714439303432638,0.021125881499605925,0
0.013116733742333077,0.01887585813373593,0
0.009704027094764534,0.01493993769519719,0
0.012383479610961978,0.016577116670646097,0
0.009302708435765195,0.017692823824280723,0
0.010083269285292962,0.012753059674229794,0
0.013296972338501243,0.01857330411362945,0
0.012494650398621687,0.013403958544034644,0
0.012594625262985937,0.014959592206530425,0
0.011947627047709852,0.01626452630432018,0
0.014668709475882391,0.014700529019987531,0
0.013029689380932795,0.013026968289534313,0
0.016184574414571162,0.020149219559082776,0
0.01502634826511712,0.02072296401739881,0
0.015663569758643914,0.023844476779136814,0
0.01622336592345464,0.023653786201151883,0
0.01702773782111988,0.019406739030114476,0
0.014590811079990385,0.018575604109631216,0
0.00942491745766355,0.02388754943161409,0
0.012291231510560885,0.018520195114934856,0
0.008390792598833574,0.01610248113114765,0
0.011887705204714329,0.016870261616185545,0
0.01709507104996194,0.017736523748402844,0
0.008486194480438747,0.018547795067009543,0
0.015393763776111846,0.014533256583165509,0
0.01329602620413517,0.02049170987348692,0
0.008763411848818016,0.015167637299831284,0
0.014480586426690091,0.01423028438196261,0
0.012898965149771902,0.017789632747090226,0
0.013655714951159692,0.016003581302872272,0
0.01848210402621392,0.014724365342242085,0
0.014632283302904503,0.02478726605119852,0
0.016357243935830712,0.014387102291490097,0
0.0131466946638375,0.021158081443696908,0
0.012804036335343159,0.017209615572397197,0
0.014208572797311638,0.022241588653245548,0
0.014441479539687885,0.016654271082131022,0
0.010672237926297791,0.02115139054622106,0
0.015059620656887485,0.015499882177476219,0
0.00940709859382255,0.012699323403903671,0
0.017510581724407004,0.021478408160218062,0
0.007989316250772205,0.013392040382907644,0
0.005255776386819622,0.010305445742359587,0
0.011042649529440396,0.02021069217961569,0
0.012004710487615144,0.018923321687689176,0
0.007968501294784436,0.011331871232843628,0
0.009426021281084995,0.013473167514771569,0
0.007007071092849704,0.012193115191954651,0
0.009941979887074737,0.013485085675897124,0
0.015060409102189419,0.019616665938333888,0
0.00976962574393675,0.012303305909714068,0
0.01168933236659053,0.015339718819215031,0
0.011714562616271572,0.013999657509687236,0
0.01615555962743831,0.019653884055529702,0
0.01166567900752119,0.011850624877551508,0
0.014118847721879269,0.015229109920364525,0
0.010447373326010534,0.011503534571137841,0
0.012295804493318352,0.016761534532243494,0
0.01541883633672936,0.0201782831449826,0
0.015189241064626546,0.025056992855583937,0
0.013870645140637794,0.01332638595145652,0
0.016460372581405758,0.023302723174363105,0
0.008056964857730275,0.01247831469674221,0
0.007734017661804927,0.013228740666459404,0
0.019440380446935523,0.023177059756197882,0
0.008117832835087768,0.01150478911441355,0
0.011566807966576331,0.01822056836246655,0
0.01739830711332369,0.02192398011381469,0
0.010576993733751705,0.014523429327494841,0
0.012474308509814349,0.013050386430695228,0
0.01251152312809517,0.01882170368231784,0
0.012197248830497276,0.016206190041976654,0
0.010233704649020127,0.0128933594306162,0
0.012968190647336451,0.014518202063843244,0
0.011517135912519016,0.014597865561893018,0
0.011925077512060291,0.01563976375277132,0
0.017658967130342484,0.019184266689141416,0
0.008222222993145234,0.0111254988639099,0
0.0106769685981144,0.013793076050204191,0
0.012901172796618732,0.01575392719090829,0
0.013626857853086649,0.017662087514010216,0
0.008285456306410921,0.0118487430626385,0
0.015673977236638326,0.01239676938379275,0
0.00976221435809338,0.016703407360443626,0
0.008651925683033246,0.014070330114244856,0
0.013499445092197915,0.01701348864021479,0
0.01196607666779087,0.017534751371475976,0
0.012352887933224477,0.012205033353079207,0
0.008355312560214823,0.018826303674327027,0
0.010778678042142942,0.016846634384478417,0
0.01252539976542194,0.021017363506216413,0
0.011975695700478071,0.01692504333923972,0
0.01410244805958766,0.0156805364092516,0
0.01477262656675965,0.017212333749493602,0
0.011029719026477371,0.02514899269584137,0
0.013058704168068036,0.020500491676420433,0
0.012746322139198185,0.021031581663347062,0
0.0064392327859494345,0.010336809324267282,0
0.012520669093605495,0.016969579625549125,0
0.007948632473158801,0.010464145466805408,0
0.011096894566256621,0.016347744341643322,0
0.021300480604717176,0.02889568619021798,0
0.008229161311811395,0.01166599792540146,0
0.007871522522570895,0.010726554102072459,0
0.014798014505500891,0.01656478032842912,0
0.011432141508899651,0.014565038346157744,0
0.01296566762236534,0.01732733354981231,0
0.012402402298225312,0.015298946162735529,0
0.009449359262039714,0.009509438033615149,0
0.010677914732479477,0.014517574792208053,0
0.00513498656646616,0.013142595361492091,0
0.009950968163524698,0.015617809245442428,0
0.01073673275204856,0.01655578943494118,0
0.009840901199290096,0.009722292209471406,0
0.009891519387712376,0.01575852718291904,0
0.011796560927741008,0.017456551507258444,0
0.01646699552194691,0.016775543598823158,0
0.009605471431945291,0.013865212288586393,0
0.01348225698459643,0.019661620405732938,0
0.011053845452732913,0.013664694454933346,0
0.014710654765980324,0.012727968808703194,0
0.00980242506852408,0.019646356795872236,0
0.012623324671999224,0.01940611175848228,0
0.007101526840097404,0.01209128809603588,0
0.006993825211764837,0.015122473741884468,0
0.013741024732898344,0.019411339022128105,0
0.010092257561744368,0.01092079921933975,0
0.014048203022773542,0.0129985319752719,0
0.012511523128096336,0.014957292210520444,0
0.006165169198785403,0.0141301300104113,0
0.011201127035253944,0.013108722693036978,0
0.007447812016977584,0.009496892600851849,0
0.010140037347076471,0.013571230980868432,0
0.014470652015879769,0.02083440927843405,0
0.012819174485150908,0.01083716300092441,0
0.015506353765313454,0.02005241063626695,0
0.01672607864836745,0.020088583300736262,0
0.015108661954707725,0.01923026660926297,0
0.014464502142520432,0.01593876323360266,0
0.01394712433498302,0.01981216559887511,0
0.012013225696882237,0.017355560773526957,0
0.012345949614563643,0.017315206298140318,0
0.009949706651039504,0.01546350042246858,0
0.008261014502031372,0.01920852119248073,0
0.008801730290525556,0.01418616627674596,0
0.015893165030747003,0.017054470387239173,0
0.007176902211018855,0.013464176621295398,0
0.01424594510465266,0.01844826796709909,0
0.014062552727280131,0.019745465714691268,0
0.01084979580843265,0.011045417184772477,0
0.0076364081333508685,0.008640666814839548,0
0.011032399740507626,0.016476962299093345,0
0.010815419593243449,0.013907866759979015,0
0.01373976322041326,0.013302758719754835,0
0.015852954320318857,0.020142319571063272,0
0.013083619039630344,0.018430286180141864,0
0.010217778053908387,0.01572214542791306,0
0.01697081207027623,0.021770298562486582,0
0.00965640499849002,0.008548039702951038,0
0.009242628903711749,0.01612506291011584,0
0.010427504504387508,0.013930239448401329,0
0.009657824200036693,0.011320998524447344,0
0.010091311427376905,0.0139413212473406,0
0.010205635996248573,0.015816027083076944,0
0.010682487715230836,0.012318778610120429,0
0.010970112561604128,0.011214780527061041,0
0.010455415468095863,0.019243439313667118,0
0.011678767199538864,0.015320900670070747,0
0.013985442776691004,0.01752429684417356,0
0.01369639872877132,0.01977599293441201,0
0.014738881107806913,0.017622360310265206,0
0.008731874036716991,0.01531149159550427,0
0.01548821952336027,0.01455897472032186,0
0.010678545488718992,0.01487010145282608,0
0.01065851897803316,0.014445438553833512,0
0.015357652981252743,0.015703954550406074,0
0.018758848327407984,0.0156941272947404,0
0.01685774901389253,0.025367074135350557,0
0.00919421836213402,0.010892990176719521,0
0.01830659610186081,0.027872606148471646,0
0.009558480091917454,0.01353317650148289,0
0.01242369032138918,0.017369988021206484,0
0.009952387365066484,0.015241237172032076,0
0.015872665452881574,0.01274093242255958,0
0.011057314612063164,0.015477300398508588,0
0.01516795304145846,0.012564669092260505,0
0.011753196436101844,0.009726683110942824,0
0.018884211130512363,0.01933355733900255,0
0.009147857778345314,0.010084855216297428,0
0.009227963821081986,0.00809661321406252,0
0.017555365417591395,0.022130979754391492,0
0.00965277815009974,0.011312007630967624,0
0.017884147108751858,0.022426633786477912,0
0.016740428352869485,0.01977724747768661,0
0.016540951691324968,0.022120525227087958,0
0.011485125033231793,0.01631554439755578,0
0.015965701998581383,0.02495056576765331,0
0.011235345561388,0.018031968689942723,0
0.009655774242247063,0.011356753007816243,0
0.012980805772176307,0.016031599436044486,0
0.01255946060249008,0.013499512923574876,0
0.013787543005747638,0.014794410675157852,0
0.01267346979324152,0.02050864620771486,0
0.015562491070856109,0.020073110600324014,0
0.01209553938647123,0.01732377901053039,0
0.017707850739102526,0.024932165799603775,0
0.017343589009323982,0.018283295526281274,0
0.013871906653119824,0.01741096976822587,0
0.011742158201863084,0.0177160328748861,0
0.014847528870501838,0.02043232815841145,0
0.01795211109383793,0.020737600355621888,0
0.015758656262133075,0.02181901665970409,0
0.012413913599641946,0.015348709712693753,0
0.010028866559417926,0.015430882297286732,0
0.01288272317653727,0.020600436957422863,0
0.017968037688944394,0.017299106326095548,0
0.0114625754975764,0.015091528341076075,0
0.016583527737664583,0.021948443707703102,0
0.009755118350368241,0.012303724090802493,0
0.011216895941303371,0.016076762993982974,0
0.009822766957328644,0.014745483487386355,0
0.01520280232382898,0.020046347010434173,0
0.01700786899949946,0.01886477633479744,0
0.014183657925749328,0.017447978794873586,0
0.012527449723209072,0.019233402967454568,0
0.00972815352102302,0.015269673486294376,0
0.01098525071141332,0.01239656029324532,0
0.013597369998773978,0.019614993213966647,0
0.011016473145391505,0.010853262972974731,0
0.01687793321363601,0.02129294484588617,0
0.015817474281700994,0.017445887889416034,0
0.010316491405790551,0.017334860809467334,0
0.01571071878773833,0.020142946842703457,0
0.013177601719690235,0.016777425413744385,0
0.011474717555239487,0.018569958664891303,0
0.01916473996916268,0.02566230998635255,0
0.013901236818375571,0.011908124777709195,0
0.013153002226253208,0.013523976517459957,0
0.014495566887441804,0.018712558417287032,0
0.013400889429377227,0.01855762232267,0
0.010023189753237238,0.006258916404974557,0
0.016273826422821436,0.020759763953497882,0
0.014567315409974413,0.01688008887184289,0
0.014691574389657291,0.01881856732411835,0
0.01635661317958681,0.022222979594646808,0
0.013907071313613906,0.018632476738155827,0
0.013274738180967973,0.013751467031542508,0
0.014758907618494575,0.016823843514959025,0
0.015871877007578968,0.016023653995291376,0
0.010914448323243729,0.0128019868620044,0
0.01218416063847494,0.01819087750492987,0
0.013696871795957577,0.017973632427601083,0
0.011637137287565493,0.020357055561840642,0
0.010481591852140648,0.01809490494430155,0
0.012602982783195328,0.019731247557560727,0
0.009365153303724227,0.021143026924379527,0
0.008317624874754516,0.014477220316826078,0
0.015075862630120562,0.023279095942659974,0
0.014060029702313293,0.01725415185869772,0
0.018933883184578004,0.02271266965345453,0
0.01896447486231273,0.021918334669074,0
0.0083906349097716,0.010625563368341416,0
0.012200244922649428,0.011943461079988449,0
0.0029278127864986736,0.003900375045710947,0
0.009569518326148385,0.016871934340545125,0
0.007800089378159403,0.010791581261891392,0
0.01010613419906925,0.011263080443197682,0
0.005754231507093033,0.007950249831840783,0
0.009730991924112477,0.018387422618200918,0
0.009563683830909164,0.009345301954974516,0
0.010619254401968758,0.012108433520807592,0
0.009196110630856956,0.012796968688897459,0
0.007684345607741837,0.013142177180401228,0
0.006229821713596317,0.006390434358424013,0
0.007083077220015166,0.014615638258300478,0
0.006165642265968108,0.006534915925735074,0
0.009872123633272278,0.01375188521263293,0
0.008834056547924685,0.014449411274203404,0
0.011196396363439831,0.01336381315919688,0
0.008744804539678575,0.018212622921713773,0
0.013861183797007405,0.024986947522665396,0
0.011149562712461092,0.017922823424918022,0
0.011175581407445678,0.017261051846718226,0
0.012048390357375928,0.01829814095504556,0
0.013718002130064409,0.021118563330494774,0
0.012345003480196182,0.01686106163215928,0
0.01039423211261964,0.014198502618961715,0
0.01517772976321058,0.017053006753417588,0
0.010887010426716135,0.018881503578482173,0
0.009306808351338902,0.01819505931585164,0
0.010992346719136348,0.014013248395176479,0
0.013097495676954174,0.019423257183254217,0
0.011854432812947737,0.0144339385737976,0
0.00973871868807824,0.018667603949886532,0
0.01013767201116933,0.008831148302273606,0
0.014237587584444876,0.016549516718571633,0
0.016105099128070618,0.023021078208855128,0
0.018101600323198186,0.018623485844677438,0
0.009956329591580826,0.01579386348520173,0
0.0044506160438504425,0.00698111515097255,0
0.011385465546988828,0.016370117030070852,0
0.007668103634510427,0.012413914808568792,0
0.012436778513415236,0.021835325722294296,0
0.012162557237190286,0.01538279147169508,0
0.011183623549538058,0.017958368817741044,0
0.012934445188384549,0.022104425255041305,0
0.01259825211137755,0.016928806969071064,0
0.009619821136450156,0.012750550587672936,0
0.011516978223454988,0.01893189440007548,0
0.01618741281765984,0.01723951552048042,0
0.014675647794547888,0.02090466370189814,0
0.015546249097624863,0.022073688944776796,0
0.02191499487352844,0.028183523790425543,0
0.011016788523518341,0.01688217977730544,0
0.01546976990327864,0.01971849303425377,0
0.01823942056208461,0.018848676362753114,0
0.012122661904878651,0.01398627571473854,0
0.019252257397746556,0.02539718317398154,0
0.0068966887504952066,0.013154304432070774,0
0.011889439784383504,0.016741252749280292,0
0.012642405048319538,0.015088601073422359,0
0.013736609439203906,0.017697841997383997,0
0.01019917074476745,0.01815909574193264,0
0.011264360348518632,0.016267453571962017,0
0.0067475148992480185,0.009735464913873892,0
0.010698098932223177,0.011436416505860024,0
0.011565704143156495,0.019773902028951462,0
0.009704342472884486,0.01859714043587546,0
0.010318225985454788,0.01908473958922197,0
0.012430786329112986,0.018094486763207462,0
0.01076290913609623,0.014662683631153306,0
0.008360989366398121,0.014815737910852332,0
0.015800128485044418,0.019061530538611367,0
0.008304536682734953,0.01135298937799134,0
0.008114205986696932,0.01697794324738855,0
0.01625064613092625,0.01453639294135556,0
0.0046885688361640865,0.0108363266387419,0
0.009969890850784093,0.016324117109942637,0
0.015475446709455052,0.017835005395583692,0
0.008029369272138044,0.014528238410057459,0
0.011945734778982977,0.015408927789954063,0
0.01210452766291642,0.013341231380225804,0
0.010110234114640793,0.013616603629351687,0
0.0066691434361774715,0.008342921877287135,0
0.012962986908335585,0.0181718502652416,0
0.014281109765146738,0.0126846870656816,0
0.009000733884887091,0.014392538645682797,0
0.01870823013898309,0.02313858709572847,0
0.011808545296342732,0.01239635120269722,0
0.010531894662447805,0.013514358352339271,0
0.014756699971647302,0.014634456407442431,0
0.011096421499074085,0.011831806728406112,0
0.008902178222064072,0.015576409317329397,0
0.013434477199265438,0.01878197647856905,0
0.008035203767383536,0.013690412592098687,0
0.006159177014485318,0.013262195153827984,0
0.01158841136786398,0.016251980871560878,0
0.01310821853307087,0.017064715823992382,0
0.01035969820837207,0.016106662942064642,0
0.01315047920128537,0.019048357834218987,0
0.010538517602986077,0.01431141151382287,0
0.017369292326184504,0.018318213647459003,0
0.014236641450083075,0.01803824140632948,0
0.014622506581150998,0.01126830770685172,0
0.007049804828248685,0.014771619805641012,0
0.010613419906728594,0.01847189519879944,0
0.008697813199643578,0.013236477016664527,0
0.010618465956667322,0.0130666954932821,0
0.015955609898710033,0.015975563169702722,0
0.0057742580177779215,0.009862801056406023,0
0.011991937673714093,0.020407655473980716,0
0.015995032163834855,0.020000347090305515,0
0.012235251894080534,0.01901343971303027,0
0.0075722286857227705,0.01228344230783951,0
0.013481626228355859,0.018289777333202476,0
0.009995751856708424,0.015026292090707494,0
0.010008366981550498,0.01305435915107045,0
0.011651171613948684,0.012947095700953093,0
0.008016123391057228,0.017242651878669024,0
0.01586320410925085,0.016791225389781842,0
0.015530164813452875,0.01943329352946144,0
0.010415520135788505,0.013767357913045064,0
0.007316141651449949,0.008161013102238601,0
0.012255593782889762,0.01950668431112257,0
0.010442484965135446,0.010300218478712764,0
0.008713109038511245,0.011420316533815034,0
0.01532737668163364,0.017001570479088682,0
0.015890484316718027,0.013285195113884152,0
0.009435167246594713,0.017645360270328814,0
0.010605220075581012,0.01656143487968864,0
0.007556302090610756,0.014209375327355224,0
0.008573396530902389,0.01580912709505633,0
0.014368627193730388,0.0170749612607477,0
0.01181154138848983,0.010515790831675531,0
0.0074791921400197406,0.012871614013829302,0
0.014629917966996198,0.014688610858865081,0
0.006900000220763093,0.011314725808065472,0
0.010869822319119482,0.014439374927995297,0
0.011971753473965173,0.015608191080323188,0
0.012441982252412276,0.0130150501284112,0
0.010539936804530359,0.011907915687164315,0
0.011560815782278131,0.018076295885703253,0
0.010505560589341656,0.013036795545199542,0
0.009635747731565504,0.011310334906601494,0
0.0147339927469321,0.02084820925447095,0
0.01052211794069391,0.014331693296790847,0
0.013866702914127059,0.016472362307078603,0
0.015584409850271487,0.018794731001876674,0
0.006351242290189739,0.01089194472398447,0
0.009504077366034423,0.018119159447640757,0
0.012410286751251498,0.017394869796175216,0
0.013454661399012968,0.014468856694983325,0
0.009188541555957386,0.016560598517503022,0
0.014456144622312928,0.018441786160173224,0
0.007565605745179781,0.010670308745192814,0
0.012635151351537477,0.017001152297995148,0
0.016566655008189934,0.01986109278664705,0
0.006860420266570522,0.01120516236194391,0
0.010331314177476292,0.013656121742553595,0
0.011588095989747638,0.01584509066897699,0
0.011466990791270282,0.010467281824993123,0
0.015211475222159931,0.016704661903718332,0
0.0121787992104192,0.0160886811551072,0
0.010997865836254284,0.01863498582470391,0
0.00955233021855234,0.01283042317626748,0
0.017213495534406043,0.02478454787410389,0
0.012869319606389871,0.01553375484592989,0
0.012984905687750459,0.015807872551783952,0
0.010968535670999093,0.016077181175072286,0
0.007714621907358944,0.012648932582306592,0
0.011901739531102408,0.014920074093326963,0
0.00887647490520477,0.012404296643445112,0
0.010121114659812304,0.006936369774120932,0
0.012996732367287156,0.011499980031856816,0
0.011386096303232174,0.009858410154942376,0
0.008700336224617189,0.01625448995811518,0
0.01423979523129271,0.018153868478286702,0
0.016256638315222,0.021472135443838858,0
0.014385815301325156,0.016018217641096674,0
0.009481370141322,0.012587041780681927,0
0.012752629701616336,0.02002543795583112,0
0.011906312513855544,0.017960459723199262,0
0.013350113551892471,0.010407063747735812,0
0.01286048901900716,0.015407673246672028,0
0.015658523708707794,0.019187193956778148,0
0.015172841402334212,0.014033739268692223,0
0.018398844202259013,0.018764412872701253,0
0.011609384012915171,0.015864536089759133,0
0.018776824880307352,0.01723428825682538,0
0.015599390311016146,0.026388899633822186,0
0.016654487814891594,0.026118754648341347,0
0.010441854208896095,0.016857298002331933,0
0.016531805725816973,0.02184431661577779,0
0.010058039035611257,0.010383018334937488,0
0.014400165005834296,0.015620318331991625,0
0.0203552923760163,0.02360402265119743,0
0.011090271625713577,0.01554713664088281,0
0.016087911020477685,0.020245819391352504,0
0.013720840533157865,0.015928517796845454,0
0.010302457079404193,0.016786207216675675,0
0.011873670878330857,0.01573929085268888,0
0.01422008409872949,0.023063941770789298,0
0.008918893262480687,0.014737328956091034,0
0.01439843042616462,0.016041217601156954,0
0.011948730871132074,0.014670629071913409,0
0.007290911401770239,0.0085758487455726,0
0.007896437394132759,0.010512654473480043,0
0.010719702333512826,0.010429018255066924,0
0.010055516010642309,0.01691249790647931,0
0.010725221450629374,0.0148981195859883,0
0.01131592467130349,0.012492741944421735,0
0.005326421085928845,0.010180409595835329,0
0.00924136739122722,0.007399087152496042,0
0.010708664099275787,0.01772774194546467,0
0.012532968840325287,0.01825841375130255,0
0.005998807239944948,0.008393103608333341,0
0.009386283637834279,0.009792128451849623,0
0.00881844533093501,0.013198004356193449,0
0.014394645888714919,0.0188470036383791,0
0.011368435128453092,0.01973459300629721,0
0.013930093916449282,0.01797321424650566,0
0.011597399644313444,0.01965388405552848,0
0.00936783401775748,0.015632863764752924,0
0.008246349419406662,0.008988384392889405,0
0.011177315987116965,0.020129355957210212,0
0.009011772119122964,0.011438507411317468,0
0.011954880744494523,0.0108273357452634,0
0.01449351692965789,0.01913805767846455,0
0.010371524887906491,0.013885284981003942,0
0.013199362810043469,0.021458544558342285,0
0.009813305613698364,0.016516898593376572,0
0.010235123850563022,0.012192278829771142,0
0.01148165587390232,0.020593955150494336,0
0.015498311623228957,0.015220537207975447,0
0.00948137014132472,0.014970464914918604,0
0.011554035152675224,0.01678244358684755,0
0.013600839158104115,0.022565678999592283,0
0.009797221329524652,0.008366549108986376,0
0.009212667982215041,0.01203002456604585,0
0.013010293626491698,0.015520373050986525,0
0.010416939337333007,0.012794250511802163,0
0.006284855195712147,0.009945391822087202,0
0.009537822824989828,0.01606651755722943,0
0.011715824128760322,0.013764221554854905,0
0.014452833152042044,0.013555549189909531,0
0.01016400608427287,0.013437413031398228,0
0.011421418652786895,0.017154624758788598,0
0.014878908993544491,0.016487625916940973,0
0.020722392508886852,0.021792253069816248,0
0.00970686549785338,0.016270171749066087,0
0.015164326193066957,0.016065681195045808,0
0.018619924265097062,0.020503000762973626,0
0.006684439275045806,0.010193582300232816,0
0.009517796314301441,0.012508423735379415,0
0.009483893166292444,0.015285564367790938,0
0.012125657997027915,0.018110377644706688,0
0.016945581820593802,0.015794908937931233,0
0.010821727155663765,0.019727065746639738,0
0.01188581293598978,0.014753010747042385,0
0.012555518375978791,0.017939968849690846,0
0.01103098053895818,0.0188371763827172,0
0.01515249951353109,0.018109541282519404,0
0.012952264052222108,0.012763932382627295,0
0.010931005674598426,0.011639025244966072,0
0.009630701681626773,0.011015099055600386,0
0.010550501971586634,0.01047940907666034,0
0.013302018388435257,0.017815978155888312,0
0.014152435491767978,0.015323409756623054,0
0.014802587488251697,0.017481851463330478,0
0.013733297968930913,0.01893733075427384,0
0.009861873844337954,0.01491338319585156,0
0.008107583046155498,0.013462503896924716,0
0.013604150628374998,0.017109461200846776,0
0.010297568718525607,0.015997935858124483,0
0.013339706073901336,0.018499286060326917,0
0.013864022200097914,0.013507040183230012,0
0.009812517168394264,0.014366820508518563,0
0.01228318936847822,0.013863330473667279,0
0.011373796556512659,0.013731394339125845,0
0.007807185385885206,0.011938233816336186,0
0.013131241135905304,0.013874621363160087,0
0.012541799427716271,0.015373800578214691,0
0.01146178705227624,0.012754941489144578,0
0.011615376197213369,0.012499641932443241,0
0.006990040674313913,0.016732680036889325,0
0.014550915747682025,0.0168144344403921,0
0.008371396844389423,0.006910442546414264,0
0.015615474595186753,0.018322186367841664,0
0.007771705347265234,0.009332547431669223,0
0.011958665281945335,0.015146310064131809,0
0.009038736948469406,0.01636844430569961,0
0.014861405507822945,0.016246126336270542,0
0.015248532151383,0.016919816075589122,0
0.014382661520115081,0.019723511207355385,0
0.01728555943505683,0.022517797264549392,0
0.02068502020154428,0.03031039282468295,0
0.01228035096538932,0.02206867077167285,0
0.013205512683403642,0.01867617666227339,0
0.017271998175850234,0.014582601952027319,0
0.011060941460455886,0.01703565223809533,0
0.010718125442907568,0.016263689942141224,0
0.01705202193644001,0.020009756164876213,0
0.011053214696492009,0.016762579984976208,0
0.01649396035129308,0.022586797144738324,0
0.01614168299011115,0.0239425402452258,0
0.013909909716703472,0.015183528181331509,0
0.012316304071183226,0.016766761795894647,0
0.01427354069024328,0.011995524625950993,0
0.014034011007324376,0.01921207573175909,0
0.016027358421240034,0.01953658425920657,0
0.016192458867596404,0.021140308747281792,0
0.009845474182041793,0.016085335706371495,0
0.01860447073716837,0.02753973399918952,0
0.01743221026133035,0.01913303950536238,0
0.012097116277073938,0.018613867679556532,0
0.010349763797556422,0.020477282625812387,0
0.01638468183236047,0.022705560574886263,0
0.01409598280810731,0.018450777053651723,0
0.018287988792722254,0.02353585913318934,0
0.015519284268273648,0.016468389586703047,0
0.013699394820925135,0.01566903642922035,0
0.012956363967797813,0.02001184707034298,0
0.013209612598980623,0.021568735276103142,0
0.014973837807968128,0.025263574315060437,0
0.017831005895363627,0.02217447058796329,0
0.012426686413543329,0.02300748732336133,0
0.016370805195031982,0.01918092124040072,0
0.013702706291192857,0.019835792830580123,0
0.015458573979981185,0.01826970464078592,0
0.014156220029223232,0.019340666417568708,0
0.01728429792256958,0.0172602154845376,0
